Title	Artist	Genre
Sahara	Jose Luis Encinas	World
Said I Loved You...But I Lied	Michael Bolton	Rock
Sails Of Joy	Govi	New Age
Saint Agnes And The Burning Train	John Tesh	New Age
Saint-Saëns: Carnival Of The Animals - The Swan	Mischa Maisky; Semyon Bychkov: Orchestre De Paris	Classical
Salome (Pablo Flores Club Mix Edit)	Chayanne	Latin
Salome (Pablo Flores Club Mix Radio Edit)		Rock
Salve	Ronan Hardiman	World
Samantha's Theme	Danny Wright	New Age
The Same Moon	Phil Collins	Pop
Sanctuary	Jamie O'Neal	Country
Sangre Vienesa Vals Op.354	Orchestra Of The Vienna Volksoper	Classical
Santa Claus Is Back In Town	The Mavericks	Holiday
Santa Claus Is Comin' (In A Boogie Woogie Choo Choo Train)	The Tractors	Holiday
Santa Claus Is Coming To Town	David Benoit	Holiday
Santa Claus Is Coming To Town	Vince Gill	Holiday
Santa Fe	Ottmar Liebert	World
Santa's Reindeer Ride	Amy Grant	Holiday
Santorini	Yanni	New Age
São Vicente Di Longe	Cesaria Evora	World
Sapphire	Chris Spheeris	New Age
Sartori: Time To Say Goodbye (Solo Version)	Sarah Brightman	Pop
Satie: 3 Gymnopédies - #3: Lent Et Grave	Orpheus Chamber Orchestra	Classical
Satie: Gnossienne #1	Pascal Rogé	Classical
Satisfied	Guideposts	Books & Spoken
Savannah	Johannes Linstead	Latin
Save The Best For Last	Vanessa Williams	Easy Listening
Saving All My Love For You	Whitney Houston	R&B
Savior Like A Shepherd Lead Us	Guideposts	Books & Spoken
Say You Love Me	Fleetwood Mac	Rock
Schlafe, Holder Süßer Knabe	Various Artists	Holiday
Schlafe, holder süßer Knabe	Various Artists	Holiday
Schubert: Ellens Gesang #3, Op. 52/6, D 839, "Ave Maria"	Cheryl Studer; Ion Marin: London Symphony Orchestra	Classical
Schubert: Ellens Gesang #3, Op. 52/6, D 839, "Ave Maria" - Ave Maria	Andrea Bocelli	Holiday
Schubert: Ellens Gesang 3, Op. 52/6 - Ave Maria	Sarah Brightman	Pop
Schubert: Impromptu In G Flat, D 899/3	Vladimir Horowitz	Classical
Schubert: La Pastorella	Cecilia Bartoli	Classical
Schubert: Wiegenlied #2, Op. 98/2, D 498 - Mille Cherubini In Coro	Andrea Bocelli	Holiday
Schubert: Wiener Lied	André Rieu	Classical
Schuld War Wieder Die Nacht	Münchener Freiheit	Unclassifiable
Schumann: Kinderszenen, Op. 15 - Träumerei	Vladimir Horowitz	Classical
Schumann: Kinderszenen, Op. 15 - Von Fremden Ländern Und Menschen	Vladimir Horowitz	Classical
Scotland	Richard Elliot	Jazz
Sé Como Duele	Jessica Cristina	Latin
Se Te Acabó	Edith Márquez	Latin
Sea Of Dreams	2002	New Age
Seaside Bar Song	Bruce Springsteen	Rock
Secret Love	Anne Murray	Country
Seek Ye First	The Maranatha! Singers	Gospel & Religious
Seeker's Quest	Cheryl Gunn	New Age
Senza Una Donna (Without A Woman)	Richard Clayderman	Easy Listening
Separate Ways (Worlds Apart)	Journey	Rock
Serenade D'Amor	Govi	New Age
Seven Nights In Rome	The Rippingtons	Jazz
Seven Nights In Rome	The Rippingtons	Jazz
Seven Year Ache (With Roseanne Cash)	Trisha Yearwood	Country
Sevilla Nights	Santa Esmeralda	Pop
Sh-Boom	The Crew Cuts	Pop
Shadows In Silence	Enigma	New Age
Shadows In Silence		Rock
Shake It Up	The Cars	Rock
Shame, Shame, Shame	Groove Criminals	Electronica/Dance
She Bangs	Ricky Martin	Latin
She Could Be Mine	Dave Grusin	Jazz
She Walks In Beauty	Nicholas Gunn	New Age
Sheep May Safely Graze	Modern Mandolin Quartet	Holiday
Shelbi	Paul Hardcastle	Jazz
Shelly My Love	Rod Stewart	Rock
Shelter Me	Nikki Leonti	Gospel & Religious
Shepherd Moons	Enya	New Age
Shepherds' Music	Arthur Fiedler: Boston Pops Orchestra	Holiday
A Shield About Me	The Maranatha! Singers	Gospel & Religious
Shilo	Neil Diamond	Rock
Shine	Paul Hardcastle	Jazz
Shine, Jesus, Shine	Graham Kendrick	Gospel & Religious
Shout	Haddaway	Pop
Shout To The Lord	Darlene Zschech	Gospel & Religious
Shout To The North	Martin Smith	Gospel & Religious
Si Juras Regresar	Enrique Iglesias	Latin
Sieben Wunder	Ibo	Unclassifiable
Siempre Siempre	Los Fantasmas Del Caribe	Soundtrack
Silent Night	Charlotte Church	Holiday
Silent Night	David Lanz	Holiday
Silent Night	Martina McBride	Holiday
Silent Night	Nashville Keyboard Section	Holiday
Silent Night	Steve Erquiaga	Holiday
Silent Night (Stille Nacht)	Paulist Boy Choristers of California	Holiday
Silent Night/It Came Upon A Midnight Clear	Larry Carlton	Holiday
Silk Road	Symphony Orchestra	Easy Listening
Silver Bells	Olivia Newton-John	Holiday
Silver Inches	Enya	New Age
Simple Life	Elton John	Pop
Simple Song	Suzanne Ciani	New Age
Simplicity Of The Heart	Govi	New Age
Sing Hallelujah To The Lord	The Maranatha! Singers	Gospel & Religious
Skating	David Benoit	Holiday
Skyline	Obo & Sol Luna	Jazz
Skyline Drive	Shahin & Sepehr	New Age
Sleep Walk	Santo & Johnny	Pop
Sleepy Valley-Oberek	Jimmy Sturr	Jazz
Sleigh Ride	Amy Grant	Holiday
Sleighride	Arthur Fiedler: Boston Pops Orchestra	Holiday
Sloop John B.	Papa Doo Run Run	Rock
Slow Dance	Chris Spheeris	New Age
Smaointe...	Enya	New Age
Smoke Gets In Your Eyes	The Platters	Easy Listening
So Long My Friend	Yanni	New Age
So Many Things	Sarah Brightman	Pop
Softly And Tenderly	Guideposts	Books & Spoken
Sogno	Andrea Bocelli	Classical
Sola	Obo & Sol Luna	Jazz
A Soldier's King	Kenny Rogers	Holiday
Solo En Ti	Enrique Iglesias	Latin
Some Days Are Diamonds (Some Days Are Stone)	John Denver	Rock
Some Guys Have All The Luck	Rod Stewart	Rock
Somebody New	Billy Ray Cyrus	Country
Somebody To Love	Chris Isaak	Rock
Someday Out Of The Blue (Theme From El Dorado)	Elton John	Soundtrack
Someone (Thrillseekers Radio Mix)	Ascension	Electronica/Dance
Sona	Secret Garden	New Age
Sona	Secret Garden	New Age
Song For Antarctica	Yanni	New Age
Song For Jennifer	Symphony Orchestra	Easy Listening
Song For Lea	Danny Wright	New Age
Song For The Lonely	Cher	Electronica/Dance
Song From A Secret Garden	Secret Garden	New Age
Song From A Secret Garden	Secret Garden	New Age
Song Of David	Máire Brennan	New Age
Song Sung Blue	Neil Diamond	Rock
Songbird	Kenny G	Jazz
Soul Mate	Shahin & Sepehr	World
Soul Seeker	The Rippingtons	Jazz
Soul Standing By	Billy Idol	Rock
South Of The Border	Herb Alpert & The Tijuana Brass	Easy Listening
Soy Un Truhán, Soy Un Señor	Julio Iglesias	Latin
Spanish Flea	Herb Alpert & The Tijuana Brass	Easy Listening
Spanish Steps	John Tesh	Pop
Spanish Steps / Rome In May	Ottmar Liebert	New Age
Speak To Me, Lord	The John Tesh Project	Gospel & Religious
Spirit Of The Living God	The Brentwood Singers	Gospel & Religious
Spiritual Medley (Somebody's Knockin' At Your Door/Let Us Break Bread Together)	The John Tesh Project	Gospel & Religious
Spring Fever	Bryan Savage	Jazz
St. Elsewhere	Dave Grusin	Jazz
Standing Still	Jewel	Pop
Starlight	The Superman Lovers Feat. Mani Hoffman	Electronica/Dance
Stayin' Alive	Groove Criminals	Electronica/Dance
Step By Step (Junior Vasquez Mix)	Whitney Houston	R&B
A Step Too Far	Elton John & Heather Headley & Sherie Scott	Soundtrack
Still, still, still	Various Artists	Holiday
Stille Nacht	Fischer Chöre	Holiday
Stille Nacht	José Carreras, Natalie Cole & Plácido Domingo	Holiday
Stille Nacht	Placido Domingo, Jose Carreras & Diana Ross	Holiday
Stille Nacht, Heilige Nacht	Richard Clayderman	Holiday
Stille Nacht, Heilige Nacht	Various Artists	Holiday
Stones	Neil Diamond	Rock
Stor Mo Chroí	Mary Mc Laughlin	New Age
Stories Of The Painted Desert	The Rippingtons	Jazz
Storms In Africa	Enya	New Age
Storms In Africa, Pt. 2	Enya	New Age
Straight To The Heart	Michael W. Smith	Gospel & Religious
The Strangest Thing		Rock
Strauss (J): Music Of The Spheres	André Rieu	Classical
Strauss (J): Village Swallows, Op. 164	Alfred Scholz: Vienna National Opera Orchestra	Classical
Strauss Jr. (J): Annen Polka, Op. 117	Peter Falk: Vienna Volksoper Orchestra	Classical
Strauss Jr. (J): Blue Danube, Op. 314	Herbert Von Karajan: Vienna Philharmonic Orchestra	Classical
Strauss Jr. (J): Blue Danube, Op. 314	Peter Falk: Vienna Opera Orchestra	Classical
Strauss Jr. (J): Die Fledermaus - The Laughing Song	Charlotte Church	Classical
Strauss Jr. (J): Leichtes Blut, Op. 319	Peter Falk: Vienna Volksoper Orchestra	Classical
Strauss Jr. (J): Love Songs, Op. 114	Carl Michalski: Vienna Opera Orchestra	Classical
Strauss Jr. (J): Pizzicato Polka	Peter Falk: Orchestra Of The Vienna Volksoper	Classical
Strauss Jr. (J): Tritsch-Tratsch Polka, Op. 214	Joseph Francek: Vienna Strauss Orchestra	Classical
Strauss Jr. (J): Vienna Bonbons, Op. 307	Orchestra Of The Vienna Volksoper	Classical
Strauss Sr. (J): Radetzky March, Op. 228	Wiener Oper Orchester	Classical
The Street Fighting Man	Santa Esmeralda	Pop
Strike It Up	Black Box	Electronica/Dance
Stronger Than Me	Melissa Etheridge	Rock
Suavemente (Hot Head Mix)	Elvis Crespo	Latin
Suerte (Whenever, Wherever)	Shakira	Latin
Sugartime	The McGuire Sisters	Easy Listening
Sull'aria ("Letter Aria")	Wolfgang Amadeus Mozart	Classical
Summer Lovers	The Rippingtons	Jazz
Summer Night City	ABBA	Pop
Summer Nights	Marianne Faithfull	Rock
Summer Of '69	Bryan Adams	Rock
Summer Of 300 Years [Excerpt]	2002	New Age
Summer's Child	David Lanz	New Age
Summer's Child	David Lanz	New Age
The Sun At Midnight	Cheryl Gunn	New Age
Sunchyme	Dario G	Electronica/Dance
Sunday Girl	Blondie	Rock
Sundial Dreams	Kevin Kern	Classical
Sunflowers	TIAN	Classical
Super Chief-Polka	Jimmy Sturr	Jazz
Super Trouper	A*Teens	Pop
Super Trouper	ABBA	Pop
Superstar	Rod Stewart	Rock
Surfer Girl	Papa Doo Run Run	Rock
Surfin' U.S.A.	Papa Doo Run Run	Rock
Susan When She Tried	Elvis Presley	Country
Süßer die Glocken nie klingen	Fischer Chöre	Holiday
Süßer die Glocken nie klingen	Various Artists	Holiday
Sweet Caroline	Neil Diamond	Rock
Sweet Dreams (Club Mix)	La Bouche	Electronica/Dance
Sweet Return	Hilary Stagg	New Age
Sweet Sixteen	Billy Idol	Rock
Sweet Sixteen	Billy Idol	Rock
Sweet Surrender	3rd Force	New Age
Sweet Surrender [Live]	John Denver	Rock
Swept Away	Yanni	New Age
Take A Chance On Me	A*Teens	Pop
Take A Chance On Me	ABBA	Pop
Take Me Home Country Roads	John Denver	Rock
Take My Life And Let It Be	Guideposts	Books & Spoken
Take The High Road	David Lanz	New Age
Tale Of Two Lovers	Nicholas Gunn	New Age
Tales From The Vienna Woods, Op.325	Franz Welser-Möst; London Philharmonic Orchestra	Classical
Tango in Barbados	David Benoit	Jazz
Tanz' Mit Mir (Remixed By DJ Peco)	Jeannine	Unclassifiable
Taos	The Rippingtons	Jazz
A Taste Of Honey	Herb Alpert & The Tijuana Brass	Easy Listening
Tausend Gefühle	Rendez-Vous	Unclassifiable
Tea-House Moon	Enya	New Age
Tears Of Joy	Govi	New Age
Tell Him	Barbra Streisand & Celine Dion	Easy Listening
Tell Him	Vonda Shepard	Rock
Tell Him - Exciters	The Exciters	Rock
Tell Me There's A Heaven	Chris Rea	Rock
Tell Me Why	Wynonna	Country
Tender Heart	Lionel Richie	Rock
Tennessee Waltz	Patti Page	Easy Listening
Tennessee Waltz	Patti Page	Pop
Terezinha	Cesaria Evora	World
Terry T.	Larry Carlton	Jazz
Thank You For The Music	ABBA	Pop
That Place In Your Heart	Ronan Hardiman	World
That's The Way It Is	Celine Dion	Pop
That's What You Said	Phil Collins	Pop
That's Why We Praise Him	Tommy Walker	Gospel & Religious
There For Me	Sarah Brightman	Pop
There Goes My Everything	Elvis Presley	Country
There Is A Redeemer	Keith Green	Gospel & Religious
There Is None Like You	Lenny LeBlanc	Gospel & Religious
There You Go Again	Kenny Rogers	Country
There's A Storm Coming	Soul Ballet	Jazz
There's No Place Like Home	Vince Gill & Olivia Newton-John	Holiday
Think Twice	Celine Dion	Pop
Think Twice	Celine Dion & Peabo Bryson	Pop
Third Of Its Kind	Enigma	New Age
This Is My Father's World	Guideposts	Books & Spoken
This Is The Day	Ed Gungor	Gospel & Religious
This Is Where I Belong	Bryan Adams	Soundtrack
This Little Bird	Marianne Faithfull	Rock
This Old Heart Of Mine	Rod Stewart	Rock
This Way	Jewel	Pop
Three Of A Kind	Kenny G	Jazz
Three Sisters	Eko	New Age
Through The Arbor	Kevin Kern	Classical
Through Your Eyes	Shahin & Sepehr	Jazz
Through Your Eyes	Shahin & Sepehr	New Age
Thru The Trees/Cloudless Sky	Ottmar Liebert	World
Thy Word	Amy Grant	Gospel & Religious
Thy Word	Amy Grant	Gospel & Religious
The Tide Is High	Blondie	Rock
The Tide Is High	Blondie	Rock
Tigris Palace	NovaMenco	World
Tijuana Taxi	Herb Alpert & The Tijuana Brass	Easy Listening
Till I Loved You	Barbra Streisand, Don Johnson	Easy Listening
Time For Letting Go	Billy Ray Cyrus	Country
Time To Say Goodbye	Sarah Brightman, Andrea Bocelli	Pop
Time Windows	Danny Wright	New Age
'Tis So Sweet To Trust In Jesus	Guideposts	Books & Spoken
To All The Girls I've Loved Before (With Willie Nelson)	Julio Iglesias	Latin
To Be A Lover	Billy Idol	Rock
To Be A Lover	Billy Idol	Rock
To Be With You	The John Tesh Project	Gospel & Religious
To Daddy	Dolly Parton	Country
To God Be The Glory	Hymns	Gospel & Religious
To Love Again (Si Tu M'Aimes)	Lara Fabian	Pop
To Love You More	Celine Dion	Pop
To Take...To Hold	Yanni	New Age
To Take...To Hold	Yanni	New Age
To The One Who Knows	Yanni	New Age
To The One Who Knows	Yanni	New Age
To Where You Are	Josh Groban	Classical
Todo, Todo, Todo	Daniela Romo	Latin
Together Again	Peter White	Jazz
Tonight I Celebrate My Love (Piano)	Carl Doy	New Age
Tonight She Comes	The Cars	Rock
Tonight's The Night (Gonna Be Alright)	Rod Stewart	Rock
Too Late	The Alan Parsons Project	Rock
Too Late, Too Soon [Dance Version]	Jon Secada	Latin
Too Old To Cut The Mustard	Jimmy Sturr	Jazz
Torero	Govi	New Age
Torero	Govi	World
Toselli: Serenade #1, Op. 6	André Rieu	Classical
Trad: Carrickfergus	Charlotte Church	Classical
Trail Of Tears	Billy Ray Cyrus	Country
The Trail We Blaze	Elton John	Soundtrack
Trainwreck Of Emotion	Lorrie Morgan	Country
Trainwreck Of Emotion	Lorrie Morgan	Country
Travelin' Man - Ricky Nelson	Ricky Nelson	Rock
Treasure Bay	Govi	New Age
Tren De Lujo Polca Op.281	Orchestra Of The Vienna Volksoper	Classical
Trinidad	Boney James	Jazz
Trois Marches Héroïques D602, No. 3 in D Major : Moderato	Christoph Eschenbach & Justus Frantz piano duet	Classical
Trois Marches Militaires D. 733 [1](Allegro vivace) D-dur	Christoph Eschenbach, Justus Franz, Helmut Schmidt; London Philharmonic Orchestra	Classical
Trois Marches Militaires D. 733 [3](Allegro moderato) Es-dur	Christoph Eschenbach, Justus Franz, Helmut Schmidt; London Philharmonic Orchestra	Classical
True Love	Anne Murray	Country
True Nature	Yanni	New Age
Trumpet Tune	Alex De Grassi	Holiday
Trust And Obey	Guideposts	Books & Spoken
Truth Of The Heart	Melissa Etheridge	Rock
Tu Quieres Volver	Gipsy Kings	World
Tu Quieres Volver	Sarah Brightman	Pop
Tu Vacio	Enrique Iglesias	Latin
Tu Vacio	Enrique Iglesias	Latin
Turn Off The Light (Dataluxe Remix)	Nelly Furtado	Electronica/Dance
Turn The Tide	Sylver	Electronica/Dance
Turn Your Eyes Upon Jesus	Guideposts	Books & Spoken
Tuscany	Suzanne Ciani	New Age
Un Amor	Gipsy Kings	World
Un Canto A Galicia	Julio Iglesias	Latin
Un Jour Il Viendra	Sarah Brightman	Pop
Un-Break My Heart (Soul Solution & Hex Hector Uptempo Mix)	Toni Braxton	Electronica/Dance
Unchained Melody	LeAnn Rimes	Country
Unchained Melody	Les Baxter	Pop
Unchained Melody	Richard Clayderman	Easy Listening
Under A Spanish Moon	The Rippingtons	Jazz
Underneath Your Clothes	Shakira	Latin
Unexpected Song	Sarah Brightman	Pop
Unspoken	Danny Wright	New Age
Unspoken Words	Richard Elliot	Jazz
Until The Last Moment	Yanni	New Age
Untitled	Various Artists	Easy Listening
Up On The Housetop	The Christmas Chorale	Holiday
Vals De Los Enamorados Vals Op.418	Orchestra Of The Vienna Volksoper	Classical
Variations on a Theme from Pachelbel's Canon in D Major	David Lanz	New Age
Vas A Querer	Los Fantasmas Del Caribe	Soundtrack
Vaya Con Dios	Les Paul & Mary Ford	Pop
Ven A Mi (Come To Me) (Spanish Version)	Ricky Martin	Latin
Venus	Frankie Avalon	Easy Listening
Verdi: I Lombardi - La Mia Letizia Infondere Vorrei	Andrea Bocelli	Classical
Verdi: Il Trovatore - Ah si, ben mio...Di quella pira	Placido Domingo, Rosalind Plowright; Carlo Maria Giulini: Santa Cecilia Academy Orchestra & Chorus	Classical
Verdi: La Traviata - Oh Mio Rimorso!	Andrea Bocelli	Classical
Verdi: Requiem Mass - Ingemisco	Andrea Bocelli	Holiday
Verdi: Rigoletto - La Donna E Mobile	Andrea Bocelli	Classical
Verdi: Rigoletto - La Donna E Mobile	Plácido Domingo, Nicolai Ghiaurov, Etc.; Carlo Maria Giulini: Vienna Philharmonic Orchestra	Classical
Victory In Jesus	Guideposts	Books & Spoken
Vida De Artista Vals Op.316	Orchestra Of The Vienna Volksoper	Classical
Vientos del Sur	Oscar Lopez	Latin
Vincent	Josh Groban	Classical
Viva La Vida	Govi	New Age
Viva La Vida	Govi	New Age
Vivaldi: Violin Concerto In F Minor, Op. 8/4, RV 297, "The Four Seasons (Winter)" - Largo	Michel Schwalbe; Herbert Von Karajan: Berlin Philharmonic Orchestra	Classical
Vivire Y Morire	Enrique Iglesias	Latin
Voces De Primavera Vals Op.410	Orchestra Of The Vienna Volksoper	Classical
Voi che sapete	Wolfgang Amadeus Mozart	Classical
The Voice Of Enigma	Enigma	Electronica/Dance
A Volte Il Cuore	Andrea Bocelli	Classical
Volvere	Enrique Iglesias	Latin
Voulez-Vous	A*Teens	Pop
Vuela Alto	Julio Iglesias	Latin
Wade: Adeste Fideles	Andrea Bocelli	Holiday
Wade: Adeste Fideles	Plácido Domingo, Jose Carreras; Vjekoslav Sutej: Vienna Symphony Orchestra	Holiday
The Wages Of Sin	Santa Esmeralda	Pop
Wagner: Wesendonk Lieder, WWV 91/1 - Der Engel	Andrea Bocelli	Holiday
Waking Hour	Nicholas Gunn	New Age
Walk Along With Me		Rock
Walk Away	Danny Wright	New Age
Walk Away Renee	Vonda Shepard	Rock
Walk With You	Della Reese & The Verity All-Stars	Soundtrack
Walkin' Thru The Rain	Soul Ballet	Jazz
Walking On Air	Bee Gees	Pop
Waltz in A flat	Various Artists	Classical
Waltz in A minor, Op. posth.	Helge Antoni	Classical
Waltz in E sharp minor	Helge Antoni	Classical
Waltz of the Flowers	Arthur Fiedler: Boston Pops Orchestra	Holiday
Wanted	Anne Murray	Country
Warm Ways	Fleetwood Mac	Rock
Water from the Moon	David Lanz	New Age
Water Runs Dry	Chuck Loeb	Jazz
Watermark	Enya	New Age
Watermark	Symphony Orchestra	Easy Listening
Watermark (Enya)	Steven C.	New Age
The Way Old Friends Do	ABBA	Pop
The Way To My Heart	David London	New Age
The Way To My Heart	Mandy Moore	Pop
The Wayward Wind	Anne Murray	Country
Wayward Wind, The	Gogi Grant	Pop
We Are Family	Groove Criminals	Electronica/Dance
We Both Walk	Lorrie Morgan	Country
We Both Walk	Lorrie Morgan	Country
We Bow Down	Twila Paris	Gospel & Religious
We Bring The Sacrifice Of Praise	The Maranatha! Singers	Gospel & Religious
We Give Thanks	Bob Kauflin	Gospel & Religious
We Three Kings	Barbara Higbie	Holiday
We Three Kings	Nashville Keyboard Section	Holiday
We Will Glorify	Twila Paris	Gospel & Religious
We Worship And Adore Thee	The Maranatha! Singers	Gospel & Religious
We're Gonna Hold on	Tammy Wynette & George Jones	Country
Wedding Day	Bee Gees	Pop
Weihnachten bin ich zu Haus	Fischer Chöre	Holiday
Weihnachtskonzert	Richard Clayderman	Holiday
Weil Du Bist Wie Du Bist	Tommy Fischer	Unclassifiable
Werente Serigne	Orchestra Baobab	World
What A Friend We Have In Jesus	Dalton	Gospel & Religious
What A Friend We Have In Jesus	Guideposts	Books & Spoken
What A Friend We Have In Jesus	The John Tesh Project	Gospel & Religious
What A Wonderful Beginning	Kenny Rogers	Holiday
What a Wonderful World	José Carreras, Natalie Cole & Plácido Domingo	Holiday
What Child Is This	Charlotte Church	Holiday
What Child Is This?	David Lanz	Holiday
What Child is This?	José Carreras, Natalie Cole & Plácido Domingo	Holiday
What Child Is This?	Martina McBride	Holiday
What Is Love	Haddaway	Pop
What Is Love		Rock
What Is Love (Rapino Brothers Mix)	Haddaway	Pop
What Kind Of Fool	Barbra Streisand & Barry Gibb	Easy Listening
What Now My Love	Willie Nelson	Country
What Part Of No	Lorrie Morgan	Country
What You Did For Me	Nikki Leonti	Gospel & Religious
When A Child Is Born	Charlotte Church	Holiday
When All Is Said And Done	ABBA	Pop
When I Fall In Love	Anne Murray	Country
When I Look Into Your Holiness	The Maranatha! Singers	Gospel & Religious
When My Blue Moon Turns To Gold Again	Elvis Presley	Country
When She Moves	Soul Ballet	Jazz
When The Money's Gone	Cher	Electronica/Dance
When We Were The New Boys	Rod Stewart	Rock
When Will I See You Again	John Adorney	Jazz
When You Tell Me That You Love Me	Julio Iglesias	Latin
Whenever, Wherever	Shakira	Latin
Where Do Broken Hearts Go	Whitney Houston	R&B
Whipped Cream	Herb Alpert & The Tijuana Brass	Easy Listening
Whispers In The Dark	Yanni	New Age
White Boots	The Vaughan Brothers	Blues
White Christmas	Larry Carlton	Holiday
White Christmas	Placido Domingo & Diana Ross	Holiday
White Christmas	Richard Clayderman	Holiday
White Christmas	Various Artists	Holiday
A White Sport Coat (And A Pink Carnation)	Marty Robbins	Easy Listening
White Wedding	Billy Idol	Rock
A Whiter Shade of Pale	David Lanz	New Age
Whiter Than Snow	Guideposts	Books & Spoken
Whitewash County	Elton John	Pop
Who's That Lady	Peter White	Jazz
Why! ...	Enigma	New Age
Why! ...		Rock
Wie Ein Leuchtturm	Marianne Rosenberg	Unclassifiable
Wiegenlied	Plácido Domingo	Holiday
Wild Child	Enya	New Age
Wild Montana Skies	John Denver	Rock
Wild World	Shahin & Sepehr	World
Wild World (Remix)	Shahin & Sepehr	New Age
Will You Still Love Me Tomorrow	Peter White	Jazz
The Wind Beneath My Wings	Kenny Rogers	Country
Wind Beneath My Wings	Richard Clayderman	Easy Listening
Wings Of A Dove	Dolly Parton, Loretta Lynn & Tammy Wynette	Country
The Winner Takes It All	ABBA	Pop
Winter Wonderland	Amy Grant	Holiday
Winter Wonderland	Charlotte Church	Holiday
Winter Wonderland	Larry Carlton	Holiday
Winter Wonderland	Natalie Cole	Holiday
Wir fahren mit der Bimmelbahn	Fischer Chöre	Holiday
Wishing You Were Somehow Here Again	Sarah Brightman	Pop
Wishing You Were Somehow Here Again	Sarah Brightman	Soundtrack
With You In Mind	Marianne Faithfull	Rock
Without Question	Elton John	Soundtrack
Without You	Harry Nilsson	Easy Listening
A Woman's Needs (with Elton John)	Tammy Wynette	Country
Wonderland	Paul Hardcastle	Jazz
A Word In Private	Yanni	New Age
Words By Heart	Billy Ray Cyrus	Country
Worhty, You Ar Worthy	Don Moen	Gospel & Religious
Worked It Out Wrong	Chris Isaak	Rock
Worlds Apart	Ronan Hardiman	World
Wouldn't That Be Fine	Nanci Griffith	Folk
Written In The Stars	Elton John & LeAnn Rimes	Soundtrack
Wrong		Rock
Wrong (Todd Terry Remix)		Rock
Wünsche und Gedanken	Fischer Chöre	Holiday
Xanadu	Olivia Newton-John & Electric Light Orchestra	Pop
Y.M.C.A.	Groove Criminals	Electronica/Dance
Y.M.C.A.	The Village People	Pop
Yasmine	Shahin & Sepehr	New Age
Yellow Roses	Dolly Parton	Country
Yes (HQ2 Big Room Club Mix)	Amber	Electronica/Dance
Yesterday	LeAnn Rimes	Country
Yesterday	Marianne Faithfull	Rock
Yesterday's Songs	Neil Diamond	Pop
Yira, Yira	Julio Iglesias	Latin
You Are My All In All	Dennis Jernigan	Gospel & Religious
You Are My Hiding Place	The Maranatha! Singers	Gospel & Religious
You Are So Beautiful	Kenny Rogers	Country
You Asked Me To	Elvis Presley	Country
You Belong To Me	Anne Murray	Country
You Belong to Me	Jo Stafford	Easy Listening
You Don't Bring Me Flowers	Neil Diamond,Barbra Streisand	Easy Listening
You Don't Bring Me Flowers	Neil Diamond,Barbra Streisand	Pop
You Don't Know	Cyndi Lauper	Rock
You Keep Me Hanging On		Rock
You Know My Heart	3rd Force	New Age
You Light Up My Life	Kenny Rogers	Country
You Make My Dreams	Hall & Oates	Rock
You Might Think	The Cars	Rock
You Might Think	The Cars	Rock
You Only Live Once	Yanni	New Age
You Should Be Dancing	Groove Criminals	Electronica/Dance
You're In My Heart (The Final Acclaim)	Rod Stewart	Rock
You're My Everything	Santa Esmeralda	Pop
You're Still You	Josh Groban	Classical
You're Worthy Of My Praise	David Ruis	Gospel & Religious
Young Turks	Rod Stewart	Rock
Your Love	Jim Brickman	New Age
Your Love	Jim Brickman Feat. Michelle Wright	New Age
Your Song	Elton John	Pop
Your Song	Elton John	Easy Listening
Zorba The Greek	Herb Alpert & The Tijuana Brass	Easy Listening
1000 & 1 Nights	Shahin & Sepehr	New Age
